============ start debug info ============
libhd version 21.67 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.5
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-5.5.0-rc4 root=UUID=967cef72-c47e-4565-9c41-92ef1ac054da ro quiet splash
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 0 at 0x7faace099000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 62 18 03 00 00 01 00 93 0a 00 00  "_SM3_b.........."
    Data 10: 00 00 00 00 40 00 00 00 00 00 00 00 00 00 40 02
    Data 20: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
    Data 30: ff ff ff ff ff ff ff ff 03 00 00 00 80 00 00 00
    Data 40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    Data 50: 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    Data 60: 00 00 00 00 00 00 00 00 00 00
    String 1: "MEI1"
    String 2: "MEI2"
    String 3: "MEI3"
    String 4: "MEI4"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

02: None 00.0: 10107 System
  [Created at sys.64]
  Unique ID: rdCR.n_7QNeEnh23
  Hardware Class: system
  Model: "System"
  Formfactor: "laptop"
  Driver Info #0:
    Driver Status: thermal,fan are not active
    Driver Activation Cmd: "modprobe thermal; modprobe fan"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

03: None 00.0: 10104 FPU
  [Created at misc.191]
  Unique ID: rdCR.EMpH5pjcahD
  Hardware Class: unknown
  Model: "FPU"
  I/O Ports: 0xf0-0xff (rw)
  Config Status: cfg=new, avail=yes, need=no, active=unknown

04: None 00.0: 0801 DMA controller (8237)
  [Created at misc.205]
  Unique ID: rdCR.f5u1ucRm+H9
  Hardware Class: unknown
  Model: "DMA controller"
  I/O Ports: 0x00-0xcf7 (rw)
  I/O Ports: 0xc0-0xdf (rw)
  I/O Ports: 0x80-0x8f (rw)
  DMA: 4
  Config Status: cfg=new, avail=yes, need=no, active=unknown

05: None 00.0: 0800 PIC (8259)
  [Created at misc.218]
  Unique ID: rdCR.8uRK7LxiIA2
  Hardware Class: unknown
  Model: "PIC"
  I/O Ports: 0x20-0x21 (rw)
  I/O Ports: 0xa0-0xa1 (rw)
  Config Status: cfg=new, avail=yes, need=no, active=unknown

06: None 00.0: 0900 Keyboard controller
  [Created at misc.250]
  Unique ID: rdCR.9N+EecqykME
  Hardware Class: unknown
  Model: "Keyboard controller"
  I/O Port: 0x60 (rw)
  I/O Port: 0x64 (rw)
  Config Status: cfg=new, avail=yes, need=no, active=unknown

07: None 00.0: 0701 Parallel controller (SPP)
  [Created at misc.261]
  Unique ID: YMnp.ecK7NLYWZ5D
  Hardware Class: unknown
  Model: "Parallel controller"
  Device File: /dev/lp0
  I/O Ports: 0x908-0x90a (rw)
  Config Status: cfg=new, avail=yes, need=no, active=unknown

08: None 00.0: 10400 PS/2 Controller
  [Created at misc.303]
  Unique ID: rdCR.DziBbWO85o5
  Hardware Class: unknown
  Model: "PS/2 Controller"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

17: None 00.0: 10102 Main Memory
  [Created at memory.74]
  Unique ID: rdCR.CxwsZFjVASF
  Hardware Class: memory
  Model: "Main Memory"
  Memory Range: 0x00000000-0x1e7f30fff (rw)
  Memory Size: 7 GB + 512 MB
  Config Status: cfg=new, avail=yes, need=no, active=unknown

18: PCI 300.0: 0604 PCI bridge (Normal decode)
  [Created at pci.386]
  Unique ID: svHJ.dLfpPVKnLiB
  Parent ID: QSNP.T6aSoCH0zhD
  SysFS ID: /devices/pci0000:00/0000:00:1c.4/0000:03:00.0
  SysFS BusID: 0000:03:00.0
  Hardware Class: bridge
  Model: "Intel JHL7540 Thunderbolt 3 Bridge [Titan Ridge 4C 2018]"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x15ea "JHL7540 Thunderbolt 3 Bridge [Titan Ridge 4C 2018]"
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x0000 
  Revision: 0x06
  Driver: "pcieport"
  IRQ: 29 (no events)
  Module Alias: "pci:v00008086d000015EAsv00008086sd00000000bc06sc04i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #40 (PCI bridge)

19: PCI 1c.0: 0604 PCI bridge (Normal decode)
  [Created at pci.386]
  Unique ID: z8Q3.RHhyq32cvwC
  SysFS ID: /devices/pci0000:00/0000:00:1c.0
  SysFS BusID: 0000:00:1c.0
  Hardware Class: bridge
  Model: "Intel PCI bridge"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x9dba 
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x7270 
  Revision: 0xf0
  Driver: "pcieport"
  IRQ: 26 (no events)
  Module Alias: "pci:v00008086d00009DBAsv00008086sd00007270bc06sc04i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

20: PCI 200.2: 0000 Unclassified device
  [Created at pci.386]
  Unique ID: wi3r.F2KlD+RSHlA
  Parent ID: 1GTX.Lo0Tyi_8l2C
  SysFS ID: /devices/pci0000:00/0000:00:1d.0/0000:02:00.2
  SysFS BusID: 0000:02:00.2
  Hardware Class: unknown
  Model: "Apple T2 Secure Enclave Processor"
  Vendor: pci 0x106b "Apple Inc."
  Device: pci 0x1802 "T2 Secure Enclave Processor"
  SubVendor: pci 0x106b "Apple Inc."
  SubDevice: pci 0x1802 
  Revision: 0x01
  Memory Range: 0xb0800000-0xb0bfffff (ro,non-prefetchable)
  Memory Range: 0xb1100000-0xb117ffff (ro,non-prefetchable)
  Memory Range: 0xb1220000-0xb122ffff (ro,non-prefetchable)
  Module Alias: "pci:v0000106Bd00001802sv0000106Bsd00001802bc00sc00i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #37 (PCI bridge)

21: PCI 1f.0: 0601 ISA bridge
  [Created at pci.386]
  Unique ID: BUZT.2kwFMJPYOY6
  SysFS ID: /devices/pci0000:00/0000:00:1f.0
  SysFS BusID: 0000:00:1f.0
  Hardware Class: bridge
  Model: "Intel Cannon Point-LP LPC Controller"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x9d84 "Cannon Point-LP LPC Controller"
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x7270 
  Revision: 0x30
  Module Alias: "pci:v00008086d00009D84sv00008086sd00007270bc06sc01i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

22: PCI 200.0: 0180 Storage controller
  [Created at pci.386]
  Unique ID: B35A.x0_7ya0kL92
  Parent ID: 1GTX.Lo0Tyi_8l2C
  SysFS ID: /devices/pci0000:00/0000:00:1d.0/0000:02:00.0
  SysFS BusID: 0000:02:00.0
  Hardware Class: storage
  Model: "Apple ANS2 NVMe Controller"
  Vendor: pci 0x106b "Apple Inc."
  Device: pci 0x2005 "ANS2 NVMe Controller"
  SubVendor: pci 0x106b "Apple Inc."
  SubDevice: pci 0x1800 
  Revision: 0x01
  Driver: "nvme"
  Driver Modules: "nvme"
  Memory Range: 0xb0000000-0xb03fffff (ro,non-prefetchable)
  Memory Range: 0xb1000000-0xb107ffff (ro,non-prefetchable)
  Memory Range: 0xb1200000-0xb120ffff (ro,non-prefetchable)
  IRQ: 34 (5980 events)
  Module Alias: "pci:v0000106Bd00002005sv0000106Bsd00001800bc01sc80i02"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #37 (PCI bridge)

23: PCI 402.0: 0604 PCI bridge (Normal decode)
  [Created at pci.386]
  Unique ID: i_aO.dLfpPVKnLiB
  Parent ID: svHJ.dLfpPVKnLiB
  SysFS ID: /devices/pci0000:00/0000:00:1c.4/0000:03:00.0/0000:04:02.0
  SysFS BusID: 0000:04:02.0
  Hardware Class: bridge
  Model: "Intel JHL7540 Thunderbolt 3 Bridge [Titan Ridge 4C 2018]"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x15ea "JHL7540 Thunderbolt 3 Bridge [Titan Ridge 4C 2018]"
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x0000 
  Revision: 0x06
  Driver: "pcieport"
  IRQ: 32 (no events)
  Module Alias: "pci:v00008086d000015EAsv00008086sd00000000bc06sc04i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #18 (PCI bridge)

24: PCI 16.0: 0780 Communication controller
  [Created at pci.386]
  Unique ID: WnlC._8JGkqtDLrF
  SysFS ID: /devices/pci0000:00/0000:00:16.0
  SysFS BusID: 0000:00:16.0
  Hardware Class: unknown
  Model: "Intel Cannon Point-LP MEI Controller #1"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x9de0 "Cannon Point-LP MEI Controller #1"
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x7270 
  Revision: 0x30
  Driver: "mei_me"
  Driver Modules: "mei_me"
  Memory Range: 0x91a18000-0x91a18fff (rw,non-prefetchable)
  IRQ: 61 (32 events)
  Module Alias: "pci:v00008086d00009DE0sv00008086sd00007270bc07sc80i00"
  Driver Info #0:
    Driver Status: mei_me is active
    Driver Activation Cmd: "modprobe mei_me"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

25: PCI 100.0: 0280 Network controller
  [Created at pci.386]
  Unique ID: VCu0.1zTpXnZB+7D
  Parent ID: z8Q3.RHhyq32cvwC
  SysFS ID: /devices/pci0000:00/0000:00:1c.0/0000:01:00.0
  SysFS BusID: 0000:01:00.0
  Hardware Class: network
  Model: "Broadcom Network controller"
  Vendor: pci 0x14e4 "Broadcom"
  Device: pci 0x4488 
  SubVendor: pci 0x106b "Apple Inc."
  SubDevice: pci 0x0870 
  Revision: 0x04
  Memory Range: 0x91800000-0x9180ffff (rw,non-prefetchable)
  Memory Range: 0x91000000-0x913fffff (rw,non-prefetchable)
  IRQ: 16 (no events)
  Module Alias: "pci:v000014E4d00004488sv0000106Bsd00000870bc02sc80i00"
  Driver Info #0:
    Driver Status: brcmfmac is active
    Driver Activation Cmd: "modprobe brcmfmac"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #19 (PCI bridge)

26: PCI 1f.5: 0c80 Serial bus controller
  [Created at pci.386]
  Unique ID: W60f.7jRuT7ajxf8
  SysFS ID: /devices/pci0000:00/0000:00:1f.5
  SysFS BusID: 0000:00:1f.5
  Hardware Class: unknown
  Model: "Intel Cannon Point-LP SPI Controller"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x9da4 "Cannon Point-LP SPI Controller"
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x7270 
  Revision: 0x30
  Memory Range: 0xfe010000-0xfe010fff (rw,non-prefetchable)
  Module Alias: "pci:v00008086d00009DA4sv00008086sd00007270bc0Csc80i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

27: PCI 1e.0: 0780 Communication controller
  [Created at pci.386]
  Unique ID: 6NW+.6yRJq1aIrDD
  SysFS ID: /devices/pci0000:00/0000:00:1e.0
  SysFS BusID: 0000:00:1e.0
  Hardware Class: unknown
  Model: "Intel Communication controller"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x9da8 
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x7270 
  Revision: 0x30
  Driver: "intel-lpss"
  Driver Modules: "intel_lpss_pci"
  Memory Range: 0x4000100000-0x4000100fff (rw,non-prefetchable)
  IRQ: 20 (2 events)
  Module Alias: "pci:v00008086d00009DA8sv00008086sd00007270bc07sc80i00"
  Driver Info #0:
    Driver Status: intel_lpss_pci is active
    Driver Activation Cmd: "modprobe intel_lpss_pci"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

28: PCI 1f.3: 0403 Audio device
  [Created at pci.386]
  Unique ID: nS1_.6MunWyLYkc3
  SysFS ID: /devices/pci0000:00/0000:00:1f.3
  SysFS BusID: 0000:00:1f.3
  Hardware Class: sound
  Model: "Intel Cannon Point-LP High Definition Audio Controller"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x9dc8 "Cannon Point-LP High Definition Audio Controller"
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x7270 
  Revision: 0x30
  Driver: "snd_hda_intel"
  Driver Modules: "snd_hda_intel"
  Memory Range: 0x91a10000-0x91a13fff (rw,non-prefetchable)
  Memory Range: 0x4000000000-0x40000fffff (rw,non-prefetchable)
  IRQ: 63 (188 events)
  Module Alias: "pci:v00008086d00009DC8sv00008086sd00007270bc04sc03i00"
  Driver Info #0:
    Driver Status: snd_hda_intel is active
    Driver Activation Cmd: "modprobe snd_hda_intel"
  Driver Info #1:
    Driver Status: snd_sof_pci is active
    Driver Activation Cmd: "modprobe snd_sof_pci"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

29: PCI 00.0: 0600 Host bridge
  [Created at pci.386]
  Unique ID: qLht.EcIaA4hmiUC
  SysFS ID: /devices/pci0000:00/0000:00:00.0
  SysFS BusID: 0000:00:00.0
  Hardware Class: bridge
  Device Name: "SATA"
  Model: "Intel 8th Gen Core Processor Host Bridge/DRAM Registers"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x3ed0 "8th Gen Core Processor Host Bridge/DRAM Registers"
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x7270 
  Revision: 0x08
  Driver: "skl_uncore"
  Driver Modules: "intel_uncore"
  Module Alias: "pci:v00008086d00003ED0sv00008086sd00007270bc06sc00i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

30: PCI 200.3: 0401 Multimedia audio controller
  [Created at pci.386]
  Unique ID: n1Zg.uUwKhNNKO+B
  Parent ID: 1GTX.Lo0Tyi_8l2C
  SysFS ID: /devices/pci0000:00/0000:00:1d.0/0000:02:00.3
  SysFS BusID: 0000:02:00.3
  Hardware Class: sound
  Model: "Apple Multimedia audio controller"
  Vendor: pci 0x106b "Apple Inc."
  Device: pci 0x1803 
  SubVendor: pci 0x106b "Apple Inc."
  SubDevice: pci 0x1885 
  Revision: 0x01
  Driver: "aaudio"
  Driver Modules: "bce"
  Memory Range: 0xb0c00000-0xb0ffffff (ro,non-prefetchable)
  Memory Range: 0xb1180000-0xb11fffff (ro,non-prefetchable)
  Memory Range: 0xb1230000-0xb123ffff (ro,non-prefetchable)
  Module Alias: "pci:v0000106Bd00001803sv0000106Bsd00001885bc04sc01i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #37 (PCI bridge)

31: PCI 12.0: 1180 Signal processing controller
  [Created at pci.386]
  Unique ID: CLZK.1MS8ul7Zwx1
  SysFS ID: /devices/pci0000:00/0000:00:12.0
  SysFS BusID: 0000:00:12.0
  Hardware Class: unknown
  Model: "Intel Cannon Point-LP Thermal Controller"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x9df9 "Cannon Point-LP Thermal Controller"
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x7270 
  Revision: 0x30
  Driver: "intel_pch_thermal"
  Driver Modules: "intel_pch_thermal"
  Memory Range: 0x91a16000-0x91a16fff (rw,non-prefetchable)
  IRQ: 2147483648 (no events)
  Module Alias: "pci:v00008086d00009DF9sv00008086sd00007270bc11sc80i00"
  Driver Info #0:
    Driver Status: intel_pch_thermal is active
    Driver Activation Cmd: "modprobe intel_pch_thermal"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

32: PCI 600.0: 0c03 USB Controller (XHCI)
  [Created at pci.386]
  Unique ID: vTuk._tpM7eX_m12
  Parent ID: i_aO.dLfpPVKnLiB
  SysFS ID: /devices/pci0000:00/0000:00:1c.4/0000:03:00.0/0000:04:02.0/0000:06:00.0
  SysFS BusID: 0000:06:00.0
  Hardware Class: usb controller
  Model: "Intel JHL7540 Thunderbolt 3 USB Controller [Titan Ridge 4C 2018]"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x15ec "JHL7540 Thunderbolt 3 USB Controller [Titan Ridge 4C 2018]"
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x0000 
  Revision: 0x06
  Driver: "xhci_hcd"
  Driver Modules: "xhci_pci"
  Memory Range: 0x91b00000-0x91b0ffff (rw,non-prefetchable)
  IRQ: 52 (no events)
  Module Alias: "pci:v00008086d000015ECsv00008086sd00000000bc0Csc03i30"
  Driver Info #0:
    Driver Status: xhci_pci is active
    Driver Activation Cmd: "modprobe xhci_pci"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #23 (PCI bridge)

33: PCI 401.0: 0604 PCI bridge (Normal decode)
  [Created at pci.386]
  Unique ID: dtXw.dLfpPVKnLiB
  Parent ID: svHJ.dLfpPVKnLiB
  SysFS ID: /devices/pci0000:00/0000:00:1c.4/0000:03:00.0/0000:04:01.0
  SysFS BusID: 0000:04:01.0
  Hardware Class: bridge
  Model: "Intel JHL7540 Thunderbolt 3 Bridge [Titan Ridge 4C 2018]"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x15ea "JHL7540 Thunderbolt 3 Bridge [Titan Ridge 4C 2018]"
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x0000 
  Revision: 0x06
  Driver: "pcieport"
  IRQ: 31 (no events)
  Module Alias: "pci:v00008086d000015EAsv00008086sd00000000bc06sc04i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #18 (PCI bridge)

34: PCI 200.1: 0000 Unclassified device
  [Created at pci.386]
  Unique ID: 2Oa+.D0oZebLZtl6
  Parent ID: 1GTX.Lo0Tyi_8l2C
  SysFS ID: /devices/pci0000:00/0000:00:1d.0/0000:02:00.1
  SysFS BusID: 0000:02:00.1
  Hardware Class: unknown
  Model: "Apple T2 Bridge Controller"
  Vendor: pci 0x106b "Apple Inc."
  Device: pci 0x1801 "T2 Bridge Controller"
  SubVendor: pci 0x106b "Apple Inc."
  SubDevice: pci 0x1801 
  Revision: 0x01
  Driver: "bce"
  Driver Modules: "bce"
  Memory Range: 0xb0400000-0xb07fffff (ro,non-prefetchable)
  Memory Range: 0xb1080000-0xb10fffff (ro,non-prefetchable)
  Memory Range: 0xb1210000-0xb121ffff (ro,non-prefetchable)
  IRQ: 53 (3 events)
  Module Alias: "pci:v0000106Bd00001801sv0000106Bsd00001801bc00sc00i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #37 (PCI bridge)

35: PCI 404.0: 0604 PCI bridge (Normal decode)
  [Created at pci.386]
  Unique ID: rChK.dLfpPVKnLiB
  Parent ID: svHJ.dLfpPVKnLiB
  SysFS ID: /devices/pci0000:00/0000:00:1c.4/0000:03:00.0/0000:04:04.0
  SysFS BusID: 0000:04:04.0
  Hardware Class: bridge
  Model: "Intel JHL7540 Thunderbolt 3 Bridge [Titan Ridge 4C 2018]"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x15ea "JHL7540 Thunderbolt 3 Bridge [Titan Ridge 4C 2018]"
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x0000 
  Revision: 0x06
  Driver: "pcieport"
  IRQ: 33 (no events)
  Module Alias: "pci:v00008086d000015EAsv00008086sd00000000bc06sc04i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #18 (PCI bridge)

36: PCI 500.0: 0880 System peripheral
  [Created at pci.386]
  Unique ID: Ddhb.6wMRInOjhDD
  Parent ID: YmUS.dLfpPVKnLiB
  SysFS ID: /devices/pci0000:00/0000:00:1c.4/0000:03:00.0/0000:04:00.0/0000:05:00.0
  SysFS BusID: 0000:05:00.0
  Hardware Class: unknown
  Model: "Intel JHL7540 Thunderbolt 3 NHI [Titan Ridge 4C 2018]"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x15eb "JHL7540 Thunderbolt 3 NHI [Titan Ridge 4C 2018]"
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x0000 
  Revision: 0x06
  Driver: "thunderbolt"
  Driver Modules: "thunderbolt"
  Memory Range: 0x91c00000-0x91c3ffff (rw,non-prefetchable)
  Memory Range: 0x91c40000-0x91c40fff (rw,non-prefetchable)
  IRQ: 16 (no events)
  Module Alias: "pci:v00008086d000015EBsv00008086sd00000000bc08sc80i00"
  Driver Info #0:
    Driver Status: thunderbolt is active
    Driver Activation Cmd: "modprobe thunderbolt"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #41 (PCI bridge)

37: PCI 1d.0: 0604 PCI bridge (Normal decode)
  [Created at pci.386]
  Unique ID: 1GTX.Lo0Tyi_8l2C
  SysFS ID: /devices/pci0000:00/0000:00:1d.0
  SysFS BusID: 0000:00:1d.0
  Hardware Class: bridge
  Model: "Intel Cannon Point-LP PCI Express Root Port #13"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x9db4 "Cannon Point-LP PCI Express Root Port #13"
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x7270 
  Revision: 0xf0
  Driver: "pcieport"
  IRQ: 28 (no events)
  Module Alias: "pci:v00008086d00009DB4sv00008086sd00007270bc06sc04i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

38: PCI 100.1: 0280 Network controller
  [Created at pci.386]
  Unique ID: NXNs.iIemIl97O68
  Parent ID: z8Q3.RHhyq32cvwC
  SysFS ID: /devices/pci0000:00/0000:00:1c.0/0000:01:00.1
  SysFS BusID: 0000:01:00.1
  Hardware Class: network
  Model: "Broadcom Network controller"
  Vendor: pci 0x14e4 "Broadcom"
  Device: pci 0x5fa0 
  SubVendor: pci 0x106b "Apple Inc."
  SubDevice: pci 0x0870 
  Revision: 0x04
  Memory Range: 0x91810000-0x91817fff (rw,non-prefetchable,disabled)
  Memory Range: 0x91400000-0x917fffff (rw,non-prefetchable,disabled)
  IRQ: 255 (no events)
  Module Alias: "pci:v000014E4d00005FA0sv0000106Bsd00000870bc02sc80i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #19 (PCI bridge)

39: PCI 14.2: 0500 RAM memory
  [Created at pci.386]
  Unique ID: 5Dex.nHeKyWEEVd3
  SysFS ID: /devices/pci0000:00/0000:00:14.2
  SysFS BusID: 0000:00:14.2
  Hardware Class: unknown
  Model: "Intel Cannon Point-LP Shared SRAM"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x9def "Cannon Point-LP Shared SRAM"
  Revision: 0x30
  Memory Range: 0x91a14000-0x91a15fff (rw,non-prefetchable,disabled)
  Memory Range: 0x91a17000-0x91a17fff (rw,non-prefetchable,disabled)
  Module Alias: "pci:v00008086d00009DEFsv00000000sd00000000bc05sc00i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

40: PCI 1c.4: 0604 PCI bridge (Normal decode)
  [Created at pci.386]
  Unique ID: QSNP.T6aSoCH0zhD
  SysFS ID: /devices/pci0000:00/0000:00:1c.4
  SysFS BusID: 0000:00:1c.4
  Hardware Class: bridge
  Model: "Intel Cannon Point-LP PCI Express Root Port #5"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x9dbc "Cannon Point-LP PCI Express Root Port #5"
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x7270 
  Revision: 0xf0
  Driver: "pcieport"
  IRQ: 27 (no events)
  Module Alias: "pci:v00008086d00009DBCsv00008086sd00007270bc06sc04i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

41: PCI 400.0: 0604 PCI bridge (Normal decode)
  [Created at pci.386]
  Unique ID: YmUS.dLfpPVKnLiB
  Parent ID: svHJ.dLfpPVKnLiB
  SysFS ID: /devices/pci0000:00/0000:00:1c.4/0000:03:00.0/0000:04:00.0
  SysFS BusID: 0000:04:00.0
  Hardware Class: bridge
  Model: "Intel JHL7540 Thunderbolt 3 Bridge [Titan Ridge 4C 2018]"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x15ea "JHL7540 Thunderbolt 3 Bridge [Titan Ridge 4C 2018]"
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x0000 
  Revision: 0x06
  Driver: "pcieport"
  IRQ: 30 (no events)
  Module Alias: "pci:v00008086d000015EAsv00008086sd00000000bc06sc04i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #18 (PCI bridge)

42: PCI 02.0: 0300 VGA compatible controller (VGA)
  [Created at pci.386]
  Unique ID: _Znp.UaI+qVYexq6
  SysFS ID: /devices/pci0000:00/0000:00:02.0
  SysFS BusID: 0000:00:02.0
  Hardware Class: graphics card
  Model: "Intel VGA compatible controller"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x3ea6 
  SubVendor: pci 0x106b "Apple Inc."
  SubDevice: pci 0x0178 
  Revision: 0x01
  Driver: "i915"
  Driver Modules: "i915"
  Memory Range: 0x90000000-0x90ffffff (rw,non-prefetchable)
  Memory Range: 0xa0000000-0xafffffff (ro,non-prefetchable)
  I/O Ports: 0x3000-0x303f (rw)
  Memory Range: 0x000c0000-0x000dffff (rw,non-prefetchable,disabled)
  IRQ: 62 (111 events)
  Module Alias: "pci:v00008086d00003EA6sv0000106Bsd00000178bc03sc00i00"
  Driver Info #0:
    Driver Status: i915 is active
    Driver Activation Cmd: "modprobe i915"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

43: PCI 14.0: 0c03 USB Controller (XHCI)
  [Created at pci.386]
  Unique ID: MZfG.3ae5roKCBS5
  SysFS ID: /devices/pci0000:00/0000:00:14.0
  SysFS BusID: 0000:00:14.0
  Hardware Class: usb controller
  Model: "Intel Cannon Point-LP USB 3.1 xHCI Controller"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x9ded "Cannon Point-LP USB 3.1 xHCI Controller"
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x7270 
  Revision: 0x30
  Driver: "xhci_hcd"
  Driver Modules: "xhci_pci"
  Memory Range: 0x91a00000-0x91a0ffff (rw,non-prefetchable)
  IRQ: 51 (9389 events)
  Module Alias: "pci:v00008086d00009DEDsv00008086sd00007270bc0Csc03i30"
  Driver Info #0:
    Driver Status: xhci_pci is active
    Driver Activation Cmd: "modprobe xhci_pci"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

44: PCI 1f.4: 0c05 SMBus
  [Created at pci.386]
